Name,Class
2008_000019,dog
2008_000028,car
2008_000033,aeroplane
2008_000073,cow
2008_000074,car
2008_000075,bus
2008_000080,dog
2008_000089,chair
2008_000103,bird
2008_000105,car
2008_000107,chair
2008_000120,boat
2008_000123,bird
2008_000131,bird
2008_000144,motorbike
2008_000144,person
2008_000149,chair
2008_000149,sofa
2008_000162,dog
2008_000182,cat
2008_000187,car
2008_000188,pottedplant
2008_000197,aeroplane
2008_000207,person
2008_000213,person
2008_000215,person
2008_000217,person
2008_000223,person
2008_000226,car
2008_000226,person
2008_000233,person
2008_000234,person
2008_000235,boat
2008_000235,person
2008_000238,bus
2008_000239,dog
2008_000254,person
2008_000259,person
2008_000270,dog
2008_000270,person
2008_000270,sofa
2008_000271,person
2008_000273,chair
2008_000273,dog
2008_000284,person
2008_000284,pottedplant
2008_000287,pottedplant
2008_000289,person
2008_000290,bottle
2008_000290,diningtable
2008_000290,person
2008_000309,tvmonitor
2008_000316,person
2008_000336,dog
2008_000345,cat
2008_000348,tvmonitor
2008_000359,person
2008_000361,bird
2008_000365,person
2008_000391,pottedplant
2008_000399,car
2008_000400,bird
2008_000401,cat
2008_000415,person
2008_000422,person
2008_000436,person
2008_000464,cat
2008_000469,bicycle
2008_000469,person
2008_000470,train
2008_000474,person
2008_000491,pottedplant
2008_000495,bottle
2008_000495,chair
2008_000495,tvmonitor
2008_000501,car
2008_000505,boat
2008_000510,person
2008_000515,bird
2008_000533,bird
2008_000540,person
2008_000544,person
2008_000567,boat
2008_000573,diningtable
2008_000573,person
2008_000578,chair
2008_000578,person
2008_000578,tvmonitor
2008_000584,person
2008_000588,chair
2008_000588,person
2008_000589,sofa
2008_000595,car
2008_000602,horse
2008_000626,chair
2008_000630,person
2008_000645,person
2008_000657,train
2008_000661,dog
2008_000661,person
2008_000662,person
2008_000666,person
2008_000673,chair
2008_000673,person
2008_000676,dog
2008_000696,horse
2008_000700,person
2008_000711,cow
2008_000716,aeroplane
2008_000725,bicycle
2008_000725,person
2008_000731,person
2008_000733,person
2008_000760,chair
2008_000763,diningtable
2008_000763,person
2008_000764,bicycle
2008_000764,person
2008_000765,horse
2008_000778,person
2008_000782,motorbike
2008_000785,bird
2008_000795,bottle
2008_000795,person
2008_000811,motorbike
2008_000811,person
2008_000832,bird
2008_000841,person
2008_000841,pottedplant
2008_000848,bird
2008_000853,cat
2008_000860,cat
2008_000861,bird
2008_000863,chair
2008_000863,dog
2008_000870,chair
2008_000870,person
2008_000911,bottle
2008_000919,cow
2008_000923,pottedplant
2008_000943,dog
2008_000992,person
2008_001013,boat
2008_001013,person
2008_001028,person
2008_001030,sofa
2008_001040,boat
2008_001056,boat
2008_001070,dog
2008_001074,person
2008_001076,person
2008_001078,cat
2008_001078,pottedplant
2008_001106,person
2008_001112,horse
2008_001112,person
2008_001118,train
2008_001119,motorbike
2008_001119,person
2008_001135,boat
2008_001137,dog
2008_001150,motorbike
2008_001159,boat
2008_001169,car
2008_001169,train
2008_001170,person
2008_001188,person
2008_001203,motorbike
2008_001208,car
2008_001215,person
2008_001231,bicycle
2008_001231,person
2008_001235,horse
2008_001235,person
2008_001245,person
2008_001249,person
2008_001260,boat
2008_001263,person
2008_001274,car
2008_001283,bird
2008_001283,person
2008_001283,pottedplant
2008_001308,person
2008_001358,person
2008_001358,train
2008_001375,bicycle
2008_001375,car
2008_001375,person
2008_001379,dog
2008_001387,bird
2008_001399,sofa
2008_001402,bicycle
2008_001402,person
2008_001404,bicycle
2008_001404,person
2008_001408,person
2008_001413,diningtable
2008_001413,person
2008_001433,cat
2008_001439,chair
2008_001462,person
2008_001467,chair
2008_001467,person
2008_001467,pottedplant
2008_001478,dog
2008_001479,dog
2008_001491,person
2008_001498,dog
2008_001504,person
2008_001510,person
2008_001513,cat
2008_001514,bird
2008_001523,bicycle
2008_001523,person
2008_001531,bicycle
2008_001531,person
2008_001546,aeroplane
2008_001547,person
2008_001566,bicycle
2008_001566,person
2008_001580,boat
2008_001592,cat
2008_001601,sheep
2008_001610,cat
2008_001629,bottle
2008_001629,person
2008_001632,car
2008_001640,cat
2008_001643,motorbike
2008_001643,person
2008_001682,horse
2008_001688,pottedplant
2008_001688,tvmonitor
2008_001691,motorbike
2008_001715,chair
2008_001716,car
2008_001719,aeroplane
2008_001741,cat
2008_001761,person
2008_001787,sofa
2008_001821,person
2008_001829,bird
2008_001874,person
2008_001876,cat
2008_001882,person
2008_001885,cat
2008_001895,dog
2008_001895,person
2008_001896,sofa
2008_001896,tvmonitor
2008_001926,train
2008_001966,bird
2008_001966,pottedplant
2008_001971,aeroplane
2008_001992,horse
2008_001992,person
2008_001997,chair
2008_001997,tvmonitor
2008_002032,chair
2008_002032,diningtable
2008_002032,person
2008_002043,bird
2008_002064,bird
2008_002066,tvmonitor
2008_002067,cat
2008_002067,person
2008_002073,bird
2008_002079,bottle
2008_002079,diningtable
2008_002079,person
2008_002080,person
2008_002123,motorbike
2008_002123,person
2008_002152,cat
2008_002160,dog
2008_002175,chair
2008_002175,diningtable
2008_002177,cat
2008_002182,cat
2008_002200,bird
2008_002205,bus
2008_002210,diningtable
2008_002210,person
2008_002212,car
2008_002212,person
2008_002215,cat
2008_002218,chair
2008_002218,tvmonitor
2008_002221,aeroplane
2008_002239,dog
2008_002240,motorbike
2008_002241,person
2008_002247,person
2008_002248,person
2008_002255,bird
2008_002258,car
2008_002269,bicycle
2008_002273,pottedplant
2008_002288,chair
2008_002338,horse
2008_002358,aeroplane
2008_002379,chair
2008_002379,diningtable
2008_002379,pottedplant
2008_002383,motorbike
2008_002411,horse
2008_002411,person
2008_002425,person
2008_002429,bird
2008_002464,tvmonitor
2008_002467,bottle
2008_002471,bird
2008_002473,car
2008_002492,boat
2008_002495,person
2008_002504,boat
2008_002521,chair
2008_002536,dog
2008_002536,sheep
2008_002551,aeroplane
2008_002588,person
2008_002623,cat
2008_002641,person
2008_002650,tvmonitor
2008_002680,tvmonitor
2008_002681,cat
2008_002697,horse
2008_002704,car
2008_002710,car
2008_002719,aeroplane
2008_002749,cat
2008_002762,horse
2008_002762,person
2008_002772,motorbike
2008_002775,bottle
2008_002775,diningtable
2008_002775,person
2008_002778,cow
2008_002834,car
2008_002835,horse
2008_002835,person
2008_002859,dog
2008_002864,bottle
2008_002864,diningtable
2008_002864,person
2008_002868,person
2008_002885,chair
2008_002885,person
2008_002894,bicycle
2008_002894,person
2008_002900,train
2008_002904,dog
2008_002929,person
2008_002929,sofa
2008_002936,dog
2008_002942,person
2008_002958,car
2008_002958,dog
2008_002960,diningtable
2008_002960,person
2008_002970,bird
2008_002972,motorbike
2008_002993,horse
2008_003003,pottedplant
2008_003003,tvmonitor
2008_003026,tvmonitor
2008_003034,boat
2008_003034,person
2008_003060,bus
2008_003060,car
2008_003060,person
2008_003065,cow
2008_003065,person
2008_003068,train
2008_003076,bottle
2008_003076,person
2008_003083,train
2008_003087,bird
2008_003094,cow
2008_003094,person
2008_003101,dog
2008_003105,train
2008_003108,bicycle
2008_003108,person
2008_003110,bird
2008_003135,pottedplant
2008_003141,bus
2008_003141,car
2008_003141,person
2008_003155,aeroplane
2008_003168,chair
2008_003180,dog
2008_003196,aeroplane
2008_003200,bottle
2008_003200,tvmonitor
2008_003208,person
2008_003210,person
2008_003238,dog
2008_003238,person
2008_003252,chair
2008_003270,bicycle
2008_003329,bicycle
2008_003329,car
2008_003329,person
2008_003330,person
2008_003333,car
2008_003333,motorbike
2008_003333,person
2008_003362,boat
2008_003369,aeroplane
2008_003373,bus
2008_003379,horse
2008_003379,person
2008_003381,bus
2008_003415,car
2008_003429,motorbike
2008_003429,person
2008_003451,motorbike
2008_003451,person
2008_003461,horse
2008_003461,person
2008_003477,chair
2008_003477,diningtable
2008_003480,boat
2008_003492,person
2008_003499,cat
2008_003500,tvmonitor
2008_003511,dog
2008_003511,person
2008_003523,person
2008_003523,pottedplant
2008_003546,person
2008_003562,cat
2008_003562,sofa
2008_003576,dog
2008_003577,car
2008_003585,tvmonitor
2008_003665,dog
2008_003665,pottedplant
2008_003676,person
2008_003676,pottedplant
2008_003691,bus
2008_003691,car
2008_003701,boat
2008_003703,aeroplane
2008_003709,sofa
2008_003729,aeroplane
2008_003733,person
2008_003733,sofa
2008_003769,motorbike
2008_003769,person
2008_003774,chair
2008_003774,diningtable
2008_003777,bus
2008_003779,person
2008_003782,horse
2008_003814,sofa
2008_003814,tvmonitor
2008_003821,chair
2008_003846,car
2008_003856,aeroplane
2008_003856,person
2008_003858,boat
2008_003874,person
2008_003876,aeroplane
2008_003885,tvmonitor
2008_003886,boat
2008_003913,boat
2008_003926,aeroplane
2008_003939,motorbike
2008_003947,person
2008_003976,aeroplane
2008_003986,car
2008_003998,chair
2008_003998,diningtable
2008_004014,boat
2008_004026,boat
2008_004055,bus
2008_004055,person
2008_004069,car
2008_004080,car
2008_004097,chair
2008_004097,tvmonitor
2008_004101,bicycle
2008_004101,person
2008_004112,car
2008_004140,diningtable
2008_004140,person
2008_004172,sofa
2008_004175,horse
2008_004212,train
2008_004259,tvmonitor
2008_004279,tvmonitor
2008_004321,chair
2008_004321,diningtable
2008_004321,person
2008_004321,sofa
2008_004321,tvmonitor
2008_004339,car
2008_004345,motorbike
2008_004358,person
2008_004358,train
2008_004363,bicycle
2008_004365,motorbike
2008_004365,person
2008_004367,train
2008_004396,horse
2008_004399,motorbike
2008_004399,person
2008_004416,sofa
2008_004430,horse
2008_004441,bicycle
2008_004441,car
2008_004441,person
2008_004453,sheep
2008_004477,pottedplant
2008_004547,train
2008_004551,bird
2008_004552,car
2008_004562,sofa
2008_004575,diningtable
2008_004575,person
2008_004583,cat
2008_004588,diningtable
2008_004607,bottle
2008_004610,train
2008_004612,chair
2008_004621,sheep
2008_004624,horse
2008_004654,bicycle
2008_004654,person
2008_004659,bottle
2008_004663,train
2008_004687,horse
2008_004687,person
2008_004701,cow
2008_004704,aeroplane
2008_004705,horse
2008_004750,boat
2008_004754,tvmonitor
2008_004758,bicycle
2008_004776,chair
2008_004776,diningtable
2008_004822,motorbike
2008_004838,motorbike
2008_004841,cow
2008_004841,person
2008_004854,sheep
2008_004869,train
2008_004892,horse
2008_004892,person
2008_004910,tvmonitor
2008_004911,horse
2008_004914,train
2008_004946,train
2008_004983,boat
2008_004983,person
2008_004995,bicycle
2008_005006,tvmonitor
2008_005049,motorbike
2008_005074,bus
2008_005074,car
2008_005089,bottle
2008_005089,person
2008_005089,tvmonitor
2008_005097,cow
2008_005105,cow
2008_005145,diningtable
2008_005196,bus
2008_005197,dog
2008_005197,person
2008_005214,pottedplant
2008_005217,pottedplant
2008_005231,person
2008_005231,tvmonitor
2008_005242,pottedplant
2008_005245,car
2008_005245,motorbike
2008_005254,tvmonitor
2008_005262,bottle
2008_005266,bus
2008_005294,car
2008_005294,person
2008_005300,cat
2008_005321,boat
2008_005338,aeroplane
2008_005338,person
2008_005342,bottle
2008_005342,chair
2008_005342,diningtable
2008_005342,tvmonitor
2008_005345,pottedplant
2008_005367,boat
2008_005375,cow
2008_005398,boat
2008_005399,bottle
2008_005399,person
2008_005422,motorbike
2008_005439,tvmonitor
2008_005445,chair
2008_005445,person
2008_005445,tvmonitor
2008_005512,boat
2008_005512,person
2008_005525,horse
2008_005541,boat
2008_005544,train
2008_005600,cat
2008_005600,person
2008_005628,boat
2008_005633,sheep
2008_005637,motorbike
2008_005642,horse
2008_005650,bicycle
2008_005650,person
2008_005668,horse
2008_005676,bus
2008_005678,tvmonitor
2008_005679,dog
2008_005680,pottedplant
2008_005691,horse
2008_005698,chair
2008_005698,person
2008_005706,sheep
2008_005713,bicycle
2008_005714,cow
2008_005716,cat
2008_005727,bicycle
2008_005738,bicycle
2008_005738,person
2008_005747,car
2008_005770,cat
2008_005812,bottle
2008_005812,person
2008_005839,bicycle
2008_005843,bird
2008_005845,dog
2008_005874,pottedplant
2008_005904,bottle
2008_005915,motorbike
2008_005926,sofa
2008_005938,sheep
2008_005945,bottle
2008_005945,diningtable
2008_005953,diningtable
2008_006008,chair
2008_006008,diningtable
2008_006032,dog
2008_006032,person
2008_006036,horse
2008_006055,train
2008_006063,cow
2008_006065,boat
2008_006070,sheep
2008_006108,diningtable
2008_006108,person
2008_006130,dog
2008_006140,aeroplane
2008_006143,bird
2008_006159,tvmonitor
2008_006182,bottle
2008_006213,aeroplane
2008_006215,car
2008_006215,person
2008_006216,aeroplane
2008_006216,person
2008_006219,horse
2008_006221,sheep
2008_006229,boat
2008_006254,bicycle
2008_006254,car
2008_006254,person
2008_006275,car
2008_006275,person
2008_006275,pottedplant
2008_006289,boat
2008_006289,person
2008_006325,cat
2008_006327,sheep
2008_006339,sheep
2008_006341,cat
2008_006341,person
2008_006345,motorbike
2008_006349,boat
2008_006353,aeroplane
2008_006389,sofa
2008_006408,diningtable
2008_006408,person
2008_006434,horse
2008_006480,cat
2008_006481,bird
2008_006481,boat
2008_006482,chair
2008_006482,diningtable
2008_006490,boat
2008_006509,pottedplant
2008_006523,train
2008_006526,car
2008_006526,motorbike
2008_006526,person
2008_006528,cow
2008_006553,train
2008_006554,bus
2008_006554,person
2008_006558,bottle
2008_006655,train
2008_006703,aeroplane
2008_006722,dog
2008_006722,person
2008_006748,bus
2008_006751,pottedplant
2008_006752,train
2008_006784,sofa
2008_006835,sheep
2008_006843,cat
2008_006843,sofa
2008_006873,bird
2008_006873,person
2008_006874,motorbike
2008_006874,person
2008_006877,boat
2008_006908,dog
2008_006920,aeroplane
2008_006981,dog
2008_006986,car
2008_007011,train
2008_007012,dog
2008_007025,cow
2008_007031,cow
2008_007048,chair
2008_007048,diningtable
2008_007090,car
2008_007090,motorbike
2008_007090,person
2008_007120,bird
2008_007123,cow
2008_007142,bottle
2008_007143,boat
2008_007165,cat
2008_007194,chair
2008_007201,train
2008_007219,bottle
2008_007219,person
2008_007239,cat
2008_007242,bottle
2008_007242,person
2008_007242,tvmonitor
2008_007245,sheep
2008_007273,cow
2008_007313,motorbike
2008_007350,aeroplane
2008_007355,chair
2008_007355,diningtable
2008_007357,aeroplane
2008_007375,bus
2008_007375,car
2008_007375,person
2008_007378,chair
2008_007378,diningtable
2008_007378,dog
2008_007392,horse
2008_007392,person
2008_007402,chair
2008_007402,diningtable
2008_007402,person
2008_007428,motorbike
2008_007428,pottedplant
2008_007433,dog
2008_007472,cat
2008_007497,sheep
2008_007498,bird
2008_007507,aeroplane
2008_007513,dog
2008_007527,chair
2008_007527,tvmonitor
2008_007548,cat
2008_007581,dog
2008_007596,cow
2008_007677,sheep
2008_007691,chair
2008_007737,bottle
2008_007737,chair
2008_007737,person
2008_007759,person
2008_007759,train
2008_007797,bus
2008_007804,bus
2008_007804,car
2008_007811,bottle
2008_007814,sheep
2008_007828,chair
2008_007828,person
2008_007828,tvmonitor
2008_007836,aeroplane
2008_007858,bottle
2008_007945,horse
2008_007994,bird
2008_007994,person
2008_007998,bottle
2008_007998,horse
2008_008051,diningtable
2008_008103,sofa
2008_008106,sofa
2008_008127,car
2008_008127,motorbike
2008_008127,person
2008_008193,horse
2008_008221,person
2008_008221,train
2008_008252,bus
2008_008263,aeroplane
2008_008268,bird
2008_008296,horse
2008_008301,bus
2008_008323,sheep
2008_008324,motorbike
2008_008335,diningtable
2008_008335,person
2008_008343,bus
2008_008343,car
2008_008343,person
2008_008362,bottle
2008_008362,chair
2008_008362,diningtable
2008_008362,person
2008_008392,horse
2008_008393,horse
2008_008421,horse
2008_008434,pottedplant
2008_008462,motorbike
2008_008469,bus
2008_008469,person
2008_008476,horse
2008_008511,motorbike
2008_008511,person
2008_008521,cow
2008_008521,person
2008_008525,motorbike
2008_008541,cow
2008_008545,train
2008_008550,person
2008_008550,sofa
2008_008629,bicycle
2008_008629,person
2008_008682,bus
2008_008711,bicycle
2008_008746,bird
2008_008770,pottedplant
2008_008770,train
2008_008773,bottle
2008_008773,chair
2008_008773,diningtable
2009_000006,bus
2009_000012,horse
2009_000013,cat
2009_000015,bicycle
2009_000022,train
2009_000028,chair
2009_000029,dog
2009_000032,aeroplane
2009_000037,bird
2009_000039,sheep
2009_000073,train
2009_000074,motorbike
2009_000074,person
2009_000080,cat
2009_000087,sofa
2009_000096,chair
2009_000096,sofa
2009_000100,horse
2009_000103,bird
2009_000121,bottle
2009_000121,car
2009_000133,aeroplane
2009_000136,tvmonitor
2009_000149,bicycle
2009_000149,person
2009_000156,dog
2009_000161,bicycle
2009_000176,bus
2009_000177,train
2009_000201,bottle
2009_000205,aeroplane
2009_000219,cow
2009_000219,person
2009_000242,sofa
2009_000250,cow
2009_000285,cow
2009_000309,cow
2009_000309,person
2009_000318,bird
2009_000335,bus
2009_000335,car
2009_000347,train
2009_000351,bicycle
2009_000354,bicycle
2009_000385,boat
2009_000387,aeroplane
2009_000391,chair
2009_000391,tvmonitor
2009_000400,dog
2009_000405,bus
2009_000405,car
2009_000405,person
2009_000408,bus
2009_000408,person
2009_000409,horse
2009_000412,horse
2009_000418,person
2009_000418,pottedplant
2009_000418,sofa
2009_000420,boat
2009_000421,boat
2009_000421,person
2009_000426,bus
2009_000440,aeroplane
2009_000444,tvmonitor
2009_000446,boat
2009_000454,bird
2009_000455,bus
2009_000455,person
2009_000457,bicycle
2009_000457,car
2009_000457,person
2009_000469,boat
2009_000487,sofa
2009_000488,cat
2009_000488,pottedplant
2009_000488,tvmonitor
2009_000503,bird
2009_000505,person
2009_000505,pottedplant
2009_000505,sofa
2009_000523,car
2009_000532,bus
2009_000535,cat
2009_000544,person
2009_000544,tvmonitor
2009_000553,cat
2009_000562,bottle
2009_000573,bicycle
2009_000573,bottle
2009_000603,horse
2009_000619,bird
2009_000626,cow
2009_000628,train
2009_000635,pottedplant
2009_000641,cow
2009_000655,chair
2009_000655,diningtable
2009_000662,aeroplane
2009_000664,bird
2009_000675,sheep
2009_000684,cat
2009_000690,boat
2009_000704,person
2009_000704,tvmonitor
2009_000705,horse
2009_000709,cow
2009_000712,train
2009_000716,cat
2009_000720,car
2009_000723,boat
2009_000727,horse
2009_000727,person
2009_000730,motorbike
2009_000730,person
2009_000731,cow
2009_000732,sofa
2009_000744,person
2009_000746,bird
2009_000771,cow
2009_000774,dog
2009_000801,aeroplane
2009_000825,car
2009_000825,motorbike
2009_000825,person
2009_000828,boat
2009_000839,dog
2009_000840,bottle
2009_000845,train
2009_000879,bird
2009_000887,aeroplane
2009_000892,dog
2009_000894,motorbike
2009_000895,tvmonitor
2009_000906,car
2009_000919,boat
2009_000924,sheep
2009_000931,horse
2009_000935,dog
2009_000938,bird
2009_000964,cat
2009_000987,person
2009_000987,tvmonitor
2009_000989,dog
2009_000991,bird
2009_000996,boat
2009_000998,bird
2009_001002,person
2009_001008,cat
2009_001019,boat
2009_001019,car
2009_001019,person
2009_001027,aeroplane
2009_001036,horse
2009_001070,chair
2009_001082,bus
2009_001085,chair
2009_001085,pottedplant
2009_001095,chair
2009_001095,diningtable
2009_001096,bicycle
2009_001096,person
2009_001100,pottedplant
2009_001104,cow
2009_001108,bird
2009_001117,cat
2009_001124,dog
2009_001137,person
2009_001137,pottedplant
2009_001140,motorbike
2009_001140,person
2009_001145,cow
2009_001146,sofa
2009_001160,bird
2009_001163,cow
2009_001177,sheep
2009_001197,bus
2009_001197,car
2009_001203,sheep
2009_001205,cat
2009_001215,diningtable
2009_001215,person
2009_001240,car
2009_001251,dog
2009_001253,motorbike
2009_001255,bicycle
2009_001255,car
2009_001264,bird
2009_001268,sofa
2009_001270,cat
2009_001278,bottle
2009_001283,bird
2009_001299,chair
2009_001299,person
2009_001300,train
2009_001306,car
2009_001311,bird
2009_001314,bird
2009_001332,aeroplane
2009_001333,train
2009_001339,bottle
2009_001339,diningtable
2009_001339,person
2009_001359,train
2009_001363,tvmonitor
2009_001385,bird
2009_001388,car
2009_001390,aeroplane
2009_001391,cat
2009_001403,sheep
2009_001411,cat
2009_001422,bird
2009_001433,horse
2009_001433,person
2009_001443,motorbike
2009_001443,person
2009_001444,cat
2009_001481,bicycle
2009_001481,car
2009_001502,cat
2009_001505,sheep
2009_001514,pottedplant
2009_001516,train
